<color=green>------0 Initialization------</color>
0 Initialization.PlayerUpdateTime
1 Initialization.AsyncUploadTimeSlicedUpdate
2 Initialization.SynchronizeInputs
3 Initialization.SynchronizeState
4 Initialization.XREarlyUpdate
<color=green>------1 EarlyUpdate------</color>
0 EarlyUpdate.PollPlayerConnection
1 EarlyUpdate.ProfilerStartFrame
2 EarlyUpdate.GpuTimestamp
3 EarlyUpdate.AnalyticsCoreStatsUpdate
4 EarlyUpdate.UnityWebRequestUpdate
5 EarlyUpdate.ExecuteMainThreadJobs
6 EarlyUpdate.ProcessMouseInWindow
7 EarlyUpdate.ClearIntermediateRenderers
8 EarlyUpdate.ClearLines
9 EarlyUpdate.PresentBeforeUpdate
10 EarlyUpdate.ResetFrameStatsAfterPresent
11 EarlyUpdate.UpdateAllUnityWebStreams
12 EarlyUpdate.UpdateAsyncReadbackManager
13 EarlyUpdate.UpdateStreamingManager
14 EarlyUpdate.UpdateTextureStreamingManager
15 EarlyUpdate.UpdatePreloading
16 EarlyUpdate.RendererNotifyInvisible
17 EarlyUpdate.PlayerCleanupCachedData
18 EarlyUpdate.UpdateMainGameViewRect
19 EarlyUpdate.UpdateCanvasRectTransform
20 EarlyUpdate.XRUpdate
21 EarlyUpdate.UpdateInputManager
22 EarlyUpdate.ProcessRemoteInput
23 EarlyUpdate.ScriptRunDelayedStartupFrame
24 EarlyUpdate.UpdateKinect
25 EarlyUpdate.DeliverIosPlatformEvents
26 EarlyUpdate.TangoUpdate
27 EarlyUpdate.DispatchEventQueueEvents
28 EarlyUpdate.DirectorSampleTime
29 EarlyUpdate.PhysicsResetInterpolatedTransformPosition
30 EarlyUpdate.SpriteAtlasManagerUpdate
31 EarlyUpdate.PerformanceAnalyticsUpdate
<color=green>------2 FixedUpdate------</color>
0 FixedUpdate.ClearLines
1 FixedUpdate.NewInputFixedUpdate
2 FixedUpdate.DirectorFixedSampleTime
3 FixedUpdate.AudioFixedUpdate
4 FixedUpdate.ScriptRunBehaviourFixedUpdate
5 FixedUpdate.DirectorFixedUpdate
6 FixedUpdate.LegacyFixedAnimationUpdate
7 FixedUpdate.XRFixedUpdate
8 FixedUpdate.PhysicsFixedUpdate
9 FixedUpdate.Physics2DFixedUpdate
10 FixedUpdate.DirectorFixedUpdatePostPhysics
11 FixedUpdate.ScriptRunDelayedFixedFrameRate
<color=green>------3 PreUpdate------</color>
0 PreUpdate.PhysicsUpdate
1 PreUpdate.Physics2DUpdate
2 PreUpdate.CheckTexFieldInput
3 PreUpdate.IMGUISendQueuedEvents
4 PreUpdate.NewInputUpdate
5 PreUpdate.SendMouseEvents
6 PreUpdate.AIUpdate
7 PreUpdate.WindUpdate
8 PreUpdate.UpdateVideo
9 PreUpdate.MyLoopSystemUpdate
<color=green>------4 Update------</color>
0 Update.ScriptRunBehaviourUpdate
1 Update.ScriptRunDelayedDynamicFrameRate
2 Update.ScriptRunDelayedTasks
3 Update.DirectorUpdate
<color=green>------5 PreLateUpdate------</color>
0 PreLateUpdate.AIUpdatePostScript
1 PreLateUpdate.DirectorUpdateAnimationBegin
2 PreLateUpdate.LegacyAnimationUpdate
3 PreLateUpdate.DirectorUpdateAnimationEnd
4 PreLateUpdate.DirectorDeferredEvaluate
5 PreLateUpdate.UNetUpdate
6 PreLateUpdate.EndGraphicsJobsAfterScriptUpdate
7 PreLateUpdate.ParticleSystemBeginUpdateAll
8 PreLateUpdate.ScriptRunBehaviourLateUpdate
9 PreLateUpdate.ConstraintManagerUpdate
<color=green>------6 PostLateUpdate------</color>
0 PostLateUpdate.PlayerSendFrameStarted
1 PostLateUpdate.DirectorLateUpdate
2 PostLateUpdate.ScriptRunDelayedDynamicFrameRate
3 PostLateUpdate.PhysicsSkinnedClothBeginUpdate
4 PostLateUpdate.UpdateRectTransform
5 PostLateUpdate.UpdateCanvasRectTransform
6 PostLateUpdate.PlayerUpdateCanvases
7 PostLateUpdate.UpdateAudio
8 PostLateUpdate.VFXUpdate
9 PostLateUpdate.ParticleSystemEndUpdateAll
10 PostLateUpdate.EndGraphicsJobsAfterScriptLateUpdate
11 PostLateUpdate.UpdateCustomRenderTextures
12 PostLateUpdate.UpdateAllRenderers
13 PostLateUpdate.EnlightenRuntimeUpdate
14 PostLateUpdate.UpdateAllSkinnedMeshes
15 PostLateUpdate.ProcessWebSendMessages
16 PostLateUpdate.SortingGroupsUpdate
17 PostLateUpdate.UpdateVideoTextures
18 PostLateUpdate.UpdateVideo
19 PostLateUpdate.DirectorRenderImage
20 PostLateUpdate.PlayerEmitCanvasGeometry
21 PostLateUpdate.PhysicsSkinnedClothFinishUpdate
22 PostLateUpdate.FinishFrameRendering
23 PostLateUpdate.BatchModeUpdate
24 PostLateUpdate.PlayerSendFrameComplete
25 PostLateUpdate.UpdateCaptureScreenshot
26 PostLateUpdate.PresentAfterDraw
27 PostLateUpdate.ClearImmediateRenderers
28 PostLateUpdate.PlayerSendFramePostPresent
29 PostLateUpdate.UpdateResolution
30 PostLateUpdate.InputEndFrame
31 PostLateUpdate.TriggerEndOfFrameCallbacks
32 PostLateUpdate.GUIClearEvents
33 PostLateUpdate.ShaderHandleErrors
34 PostLateUpdate.ResetInputAxis
35 PostLateUpdate.ThreadedLoadingDebug
36 PostLateUpdate.ProfilerSynchronizeStats
37 PostLateUpdate.MemoryFrameMaintenance
38 PostLateUpdate.ExecuteGameCenterCallbacks
39 PostLateUpdate.ProfilerEndFrame

UnityEngine.Debug:LogError(Object)
ShowPlayerLoop:PrintPlayerLoop(PlayerLoopSystem) (at Assets/Script_Main/PlayerLoop/ShowPlayerLoop.cs:20)
ShowPlayerLoop:Init() (at Assets/Script_Main/PlayerLoop/ShowPlayerLoop.cs:40)
